Starting job on node: node02.enst.fr
Job started at: Mon Feb  2 12:30:27 CET 2026
Training: 2026-02-02 12:30:38,095-rank_id: 0
Training: 2026-02-02 12:33:45,962-Speed 3810.75 samples/sec   Loss 24.5593   LearningRate 0.093348   Epoch: 1   Global Step: 310   Fp16 Grad Scale: 262144   Required: 1 hours
Training: 2026-02-02 12:33:49,986-Speed 3817.03 samples/sec   Loss 24.2918   LearningRate 0.093133   Epoch: 1   Global Step: 320   Fp16 Grad Scale: 131072   Required: 1 hours
Training: 2026-02-02 12:33:54,024-Speed 3804.20 samples/sec   Loss 24.1070   LearningRate 0.092918   Epoch: 1   Global Step: 330   Fp16 Grad Scale: 131072   Required: 1 hours
Training: 2026-02-02 12:33:58,067-Speed 3800.04 samples/sec   Loss 23.8207   LearningRate 0.092704   Epoch: 1   Global Step: 340   Fp16 Grad Scale: 131072   Required: 1 hours
Training: 2026-02-02 12:34:02,108-Speed 3801.98 samples/sec   Loss 23.3968   LearningRate 0.092489   Epoch: 1   Global Step: 350   Fp16 Grad Scale: 131072   Required: 1 hours
Training: 2026-02-02 12:34:06,151-Speed 3799.89 samples/sec   Loss 23.1057   LearningRate 0.092275   Epoch: 1   Global Step: 360   Fp16 Grad Scale: 131072   Required: 1 hours
Training: 2026-02-02 12:34:10,194-Speed 3799.37 samples/sec   Loss 22.7758   LearningRate 0.092060   Epoch: 1   Global Step: 370   Fp16 Grad Scale: 131072   Required: 1 hours
Training: 2026-02-02 12:34:14,250-Speed 3788.44 samples/sec   Loss 22.4900   LearningRate 0.091845   Epoch: 1   Global Step: 380   Fp16 Grad Scale: 131072   Required: 1 hours
Training: 2026-02-02 12:34:18,302-Speed 3790.99 samples/sec   Loss 22.3058   LearningRate 0.091631   Epoch: 1   Global Step: 390   Fp16 Grad Scale: 131072   Required: 1 hours
Training: 2026-02-02 12:34:22,359-Speed 3787.46 samples/sec   Loss 21.9951   LearningRate 0.091416   Epoch: 1   Global Step: 400   Fp16 Grad Scale: 131072   Required: 1 hours
Training: 2026-02-02 12:34:26,407-Speed 3794.57 samples/sec   Loss 21.7340   LearningRate 0.091202   Epoch: 1   Global Step: 410   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:34:30,454-Speed 3795.59 samples/sec   Loss 21.5403   LearningRate 0.090987   Epoch: 1   Global Step: 420   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:34:34,503-Speed 3794.77 samples/sec   Loss 21.1285   LearningRate 0.090773   Epoch: 1   Global Step: 430   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:34:38,540-Speed 3805.00 samples/sec   Loss 21.0475   LearningRate 0.090558   Epoch: 1   Global Step: 440   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:34:42,592-Speed 3790.93 samples/sec   Loss 20.7005   LearningRate 0.090343   Epoch: 1   Global Step: 450   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:34:46,636-Speed 3798.37 samples/sec   Loss 20.5231   LearningRate 0.090129   Epoch: 1   Global Step: 460   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:34:52,810-Speed 2488.61 samples/sec   Loss 19.4170   LearningRate 0.089914   Epoch: 2   Global Step: 470   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:34:56,865-Speed 3788.68 samples/sec   Loss 18.0884   LearningRate 0.089700   Epoch: 2   Global Step: 480   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:35:00,916-Speed 3793.27 samples/sec   Loss 17.8538   LearningRate 0.089485   Epoch: 2   Global Step: 490   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:35:04,963-Speed 3795.63 samples/sec   Loss 18.0423   LearningRate 0.089270   Epoch: 2   Global Step: 500   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:35:09,025-Speed 3782.32 samples/sec   Loss 17.8364   LearningRate 0.089056   Epoch: 2   Global Step: 510   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:35:13,078-Speed 3790.36 samples/sec   Loss 18.0776   LearningRate 0.088841   Epoch: 2   Global Step: 520   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:35:17,124-Speed 3796.68 samples/sec   Loss 17.8926   LearningRate 0.088627   Epoch: 2   Global Step: 530   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:35:21,173-Speed 3794.66 samples/sec   Loss 17.8340   LearningRate 0.088412   Epoch: 2   Global Step: 540   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:35:25,219-Speed 3796.60 samples/sec   Loss 17.7913   LearningRate 0.088197   Epoch: 2   Global Step: 550   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:35:29,263-Speed 3798.63 samples/sec   Loss 17.6213   LearningRate 0.087983   Epoch: 2   Global Step: 560   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:35:33,314-Speed 3792.55 samples/sec   Loss 17.5162   LearningRate 0.087768   Epoch: 2   Global Step: 570   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:35:37,368-Speed 3788.86 samples/sec   Loss 17.4511   LearningRate 0.087554   Epoch: 2   Global Step: 580   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:35:41,432-Speed 3780.97 samples/sec   Loss 17.4516   LearningRate 0.087339   Epoch: 2   Global Step: 590   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:35:45,485-Speed 3789.73 samples/sec   Loss 17.4107   LearningRate 0.087124   Epoch: 2   Global Step: 600   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:35:49,538-Speed 3790.50 samples/sec   Loss 17.3223   LearningRate 0.086910   Epoch: 2   Global Step: 610   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:35:53,591-Speed 3790.23 samples/sec   Loss 16.9402   LearningRate 0.086695   Epoch: 2   Global Step: 620   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:35:57,647-Speed 3787.15 samples/sec   Loss 17.0820   LearningRate 0.086481   Epoch: 2   Global Step: 630   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:36:01,698-Speed 3792.62 samples/sec   Loss 16.9804   LearningRate 0.086266   Epoch: 2   Global Step: 640   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:36:05,752-Speed 3789.40 samples/sec   Loss 16.8393   LearningRate 0.086052   Epoch: 2   Global Step: 650   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:36:09,797-Speed 3797.57 samples/sec   Loss 16.4780   LearningRate 0.085837   Epoch: 2   Global Step: 660   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:36:13,851-Speed 3790.20 samples/sec   Loss 16.7259   LearningRate 0.085622   Epoch: 2   Global Step: 670   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:36:17,908-Speed 3786.61 samples/sec   Loss 16.4233   LearningRate 0.085408   Epoch: 2   Global Step: 680   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:36:21,970-Speed 3781.46 samples/sec   Loss 16.4229   LearningRate 0.085193   Epoch: 2   Global Step: 690   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:36:28,187-Speed 2471.08 samples/sec   Loss 16.0597   LearningRate 0.084979   Epoch: 3   Global Step: 700   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:36:32,232-Speed 3798.13 samples/sec   Loss 14.3094   LearningRate 0.084764   Epoch: 3   Global Step: 710   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:36:36,280-Speed 3795.71 samples/sec   Loss 14.0933   LearningRate 0.084549   Epoch: 3   Global Step: 720   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:36:40,328-Speed 3795.12 samples/sec   Loss 14.4313   LearningRate 0.084335   Epoch: 3   Global Step: 730   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:36:44,375-Speed 3795.84 samples/sec   Loss 14.2628   LearningRate 0.084120   Epoch: 3   Global Step: 740   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:36:48,423-Speed 3794.58 samples/sec   Loss 14.4004   LearningRate 0.083906   Epoch: 3   Global Step: 750   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:36:52,469-Speed 3796.79 samples/sec   Loss 14.2258   LearningRate 0.083691   Epoch: 3   Global Step: 760   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:36:56,518-Speed 3794.48 samples/sec   Loss 14.3951   LearningRate 0.083476   Epoch: 3   Global Step: 770   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:37:00,563-Speed 3797.08 samples/sec   Loss 14.4336   LearningRate 0.083262   Epoch: 3   Global Step: 780   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:37:04,605-Speed 3800.82 samples/sec   Loss 14.4575   LearningRate 0.083047   Epoch: 3   Global Step: 790   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:37:08,645-Speed 3803.23 samples/sec   Loss 14.5215   LearningRate 0.082833   Epoch: 3   Global Step: 800   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:37:12,691-Speed 3796.95 samples/sec   Loss 14.3838   LearningRate 0.082618   Epoch: 3   Global Step: 810   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:37:16,743-Speed 3790.31 samples/sec   Loss 14.2484   LearningRate 0.082403   Epoch: 3   Global Step: 820   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:37:20,804-Speed 3783.21 samples/sec   Loss 14.2773   LearningRate 0.082189   Epoch: 3   Global Step: 830   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:37:24,852-Speed 3794.99 samples/sec   Loss 14.1099   LearningRate 0.081974   Epoch: 3   Global Step: 840   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:37:28,897-Speed 3797.95 samples/sec   Loss 14.1744   LearningRate 0.081760   Epoch: 3   Global Step: 850   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:37:32,937-Speed 3802.90 samples/sec   Loss 14.2903   LearningRate 0.081545   Epoch: 3   Global Step: 860   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:37:36,984-Speed 3796.20 samples/sec   Loss 14.2547   LearningRate 0.081330   Epoch: 3   Global Step: 870   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:37:41,031-Speed 3795.73 samples/sec   Loss 14.2029   LearningRate 0.081116   Epoch: 3   Global Step: 880   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:37:45,077-Speed 3796.61 samples/sec   Loss 14.0476   LearningRate 0.080901   Epoch: 3   Global Step: 890   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:37:49,125-Speed 3794.85 samples/sec   Loss 14.1265   LearningRate 0.080687   Epoch: 3   Global Step: 900   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:37:53,169-Speed 3798.78 samples/sec   Loss 13.9531   LearningRate 0.080472   Epoch: 3   Global Step: 910   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:37:57,224-Speed 3788.93 samples/sec   Loss 14.0119   LearningRate 0.080258   Epoch: 3   Global Step: 920   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:38:01,263-Speed 3803.53 samples/sec   Loss 13.8538   LearningRate 0.080043   Epoch: 3   Global Step: 930   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:38:07,404-Speed 2501.36 samples/sec   Loss 12.1643   LearningRate 0.079828   Epoch: 4   Global Step: 940   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:38:11,451-Speed 3796.89 samples/sec   Loss 11.9664   LearningRate 0.079614   Epoch: 4   Global Step: 950   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:38:15,499-Speed 3794.71 samples/sec   Loss 12.1019   LearningRate 0.079399   Epoch: 4   Global Step: 960   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:38:19,554-Speed 3788.51 samples/sec   Loss 11.9588   LearningRate 0.079185   Epoch: 4   Global Step: 970   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:38:23,604-Speed 3792.35 samples/sec   Loss 11.9975   LearningRate 0.078970   Epoch: 4   Global Step: 980   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:38:27,661-Speed 3787.33 samples/sec   Loss 12.2322   LearningRate 0.078755   Epoch: 4   Global Step: 990   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:38:31,714-Speed 3789.41 samples/sec   Loss 12.2040   LearningRate 0.078541   Epoch: 4   Global Step: 1000   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:38:35,765-Speed 3792.14 samples/sec   Loss 12.2200   LearningRate 0.078326   Epoch: 4   Global Step: 1010   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:38:39,816-Speed 3792.59 samples/sec   Loss 12.3803   LearningRate 0.078112   Epoch: 4   Global Step: 1020   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:38:43,867-Speed 3792.89 samples/sec   Loss 12.4954   LearningRate 0.077897   Epoch: 4   Global Step: 1030   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:38:47,919-Speed 3791.23 samples/sec   Loss 12.3397   LearningRate 0.077682   Epoch: 4   Global Step: 1040   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:38:51,968-Speed 3794.66 samples/sec   Loss 12.4569   LearningRate 0.077468   Epoch: 4   Global Step: 1050   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:38:56,019-Speed 3791.98 samples/sec   Loss 12.5041   LearningRate 0.077253   Epoch: 4   Global Step: 1060   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:39:00,076-Speed 3786.89 samples/sec   Loss 12.2756   LearningRate 0.077039   Epoch: 4   Global Step: 1070   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:39:04,141-Speed 3779.82 samples/sec   Loss 12.3224   LearningRate 0.076824   Epoch: 4   Global Step: 1080   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:39:08,195-Speed 3789.16 samples/sec   Loss 12.3776   LearningRate 0.076609   Epoch: 4   Global Step: 1090   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:39:12,249-Speed 3790.43 samples/sec   Loss 12.3754   LearningRate 0.076395   Epoch: 4   Global Step: 1100   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:39:16,298-Speed 3794.51 samples/sec   Loss 12.3566   LearningRate 0.076180   Epoch: 4   Global Step: 1110   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:39:20,341-Speed 3799.03 samples/sec   Loss 12.2814   LearningRate 0.075966   Epoch: 4   Global Step: 1120   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:39:24,382-Speed 3801.94 samples/sec   Loss 12.3659   LearningRate 0.075751   Epoch: 4   Global Step: 1130   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:39:28,432-Speed 3792.81 samples/sec   Loss 12.2144   LearningRate 0.075536   Epoch: 4   Global Step: 1140   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:39:32,475-Speed 3800.06 samples/sec   Loss 12.1921   LearningRate 0.075322   Epoch: 4   Global Step: 1150   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:39:36,524-Speed 3793.58 samples/sec   Loss 12.1162   LearningRate 0.075107   Epoch: 4   Global Step: 1160   Fp16 Grad Scale: 524288   Required: 0 hours
Training: 2026-02-02 12:39:42,670-Speed 2499.75 samples/sec   Loss 11.1488   LearningRate 0.074893   Epoch: 5   Global Step: 1170   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2026-02-02 12:39:46,721-Speed 3792.66 samples/sec   Loss 10.2595   LearningRate 0.074678   Epoch: 5   Global Step: 1180   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:39:50,772-Speed 3792.59 samples/sec   Loss 10.2973   LearningRate 0.074464   Epoch: 5   Global Step: 1190   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:39:54,818-Speed 3796.75 samples/sec   Loss 10.4885   LearningRate 0.074249   Epoch: 5   Global Step: 1200   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:39:58,871-Speed 3790.38 samples/sec   Loss 10.6328   LearningRate 0.074034   Epoch: 5   Global Step: 1210   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:40:02,923-Speed 3791.57 samples/sec   Loss 10.4729   LearningRate 0.073820   Epoch: 5   Global Step: 1220   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:40:06,970-Speed 3796.32 samples/sec   Loss 10.7398   LearningRate 0.073605   Epoch: 5   Global Step: 1230   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:40:11,028-Speed 3785.22 samples/sec   Loss 10.7025   LearningRate 0.073391   Epoch: 5   Global Step: 1240   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:40:15,086-Speed 3785.70 samples/sec   Loss 10.6185   LearningRate 0.073176   Epoch: 5   Global Step: 1250   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:40:19,135-Speed 3793.78 samples/sec   Loss 10.8107   LearningRate 0.072961   Epoch: 5   Global Step: 1260   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2026-02-02 12:40:23,192-Speed 3787.28 samples/sec   Loss 10.7968   LearningRate 0.072747   Epoch: 5   Global Step: 1270   Fp16 Grad Scale: 131072   Required: 0 hours
